"","Country","Happiness_score","GDP_per_capita","Social_support","Healthy_life_expectancy","Freedom_to_make_life_choices","Generosity","Perceptions_of_corruption","continent","year"
"153","Afghanistan","3.36","0.38226565700000004","0.11036849800000001","0.173436046","0.164304629","0.31267982699999997","0.071116321","Asia","2016"
"140","Afghanistan","3.7939999999999996","0.401","0.5820000000000001","0.18100000000000002","0.106","0.312","0.061","Asia","2017"
"144","Afghanistan","3.6319999999999997","0.332","0.537","0.255","0.085","0.191","0.036000000000000004","Asia","2018"
"153","Afghanistan","3.2030000000000003","0.35","0.517","0.361","0.0","0.158","0.025","Asia","2019"
"108","Albania","4.655","0.955302894","0.501627386","0.730069757","0.318660259","0.168395013","0.053009737","Europe","2016"
"108","Albania","4.644","0.996","0.804","0.731","0.381","0.201","0.04","Europe","2017"
"111","Albania","4.586","0.9159999999999999","0.8170000000000001","0.79","0.419","0.149","0.032","Europe","2018"
"106","Albania","4.718999999999999","0.9470000000000001","0.848","0.8740000000000001","0.38299999999999995","0.17800000000000002","0.027000000000000003","Europe","2019"
"37","Algeria","6.355","1.052660227","0.83308512","0.618043005","0.21005684100000002","0.070441589","0.16156989300000002","Africa","2016"
"52","Algeria","5.872000000000001","1.092","1.146","0.618","0.233","0.069","0.146","Africa","2017"
"83","Algeria","5.295","0.9790000000000001","1.1540000000000001","0.687","0.077","0.055","0.135","Africa","2018"
"87","Algeria","5.211","1.002","1.16","0.785","0.086","0.073","0.114","Africa","2019"
"25","Argentina","6.65","1.15136528","1.06612432","0.697112739","0.422835112","0.109889276","0.072960153","Americas","2016"
"23","Argentina","6.599","1.185","1.44","0.695","0.495","0.109","0.06","Americas","2017"
"28","Argentina","6.388","1.073","1.4680000000000002","0.7440000000000001","0.57","0.062","0.054000000000000006","Americas","2018"
"46","Argentina","6.086","1.092","1.432","0.8809999999999999","0.47100000000000003","0.066","0.05","Americas","2019"
"120","Armenia","4.36","0.860859156","0.6247681979999999","0.640833914","0.14037241","0.077928573","0.036157167999999996","Asia","2016"
"120","Armenia","4.376","0.9009999999999999","1.0070000000000001","0.638","0.198","0.083","0.027000000000000003","Asia","2017"
"128","Armenia","4.321000000000001","0.816","0.99","0.6659999999999999","0.26","0.077","0.027999999999999997","Asia","2018"
"115","Armenia","4.559","0.85","1.055","0.815","0.28300000000000003","0.095","0.064","Asia","2019"
"8","Australia","7.313","1.4444261790000001","1.104755282","0.851203442","0.568365872","0.474068999","0.323306561","Oceania","2016"
"9","Australia","7.284","1.484","1.51","0.8440000000000001","0.602","0.478","0.301","Oceania","2017"
"9","Australia","7.272","1.34","1.5730000000000002","0.91","0.647","0.361","0.302","Oceania","2018"
"10","Australia","7.228","1.3719999999999999","1.548","1.036","0.557","0.332","0.29","Oceania","2019"
"11","Austria","7.119","1.450382471","1.083832502","0.8056452270000001","0.543551922","0.328647077","0.21348357199999998","Europe","2016"
"12","Austria","7.006","1.4869999999999999","1.46","0.815","0.568","0.316","0.221","Europe","2017"
"11","Austria","7.138999999999999","1.341","1.504","0.8909999999999999","0.617","0.242","0.22399999999999998","Europe","2018"
"9","Austria","7.246","1.376","1.475","1.016","0.532","0.244","0.226","Europe","2019"
"80","Azerbaijan","5.291","1.123732328","0.76042366","0.545036376","0.353265971","0.056396302","0.179136723","Asia","2016"
"84","Azerbaijan","5.234","1.1540000000000001","1.1520000000000001","0.541","0.39799999999999996","0.045","0.18100000000000002","Asia","2017"
"86","Azerbaijan","5.2010000000000005","1.024","1.161","0.603","0.43","0.031","0.17600000000000002","Asia","2018"
"89","Azerbaijan","5.207999999999999","1.043","1.147","0.769","0.35100000000000003","0.035","0.182","Asia","2019"
"41","Bahrain","6.218","1.440244079","0.94396764","0.656957924","0.473753095","0.17147003100000002","0.25772145399999996","Asia","2016"
"40","Bahrain","6.087000000000001","1.4880000000000002","1.3230000000000002","0.653","0.537","0.17300000000000001","0.257","Asia","2017"
"42","Bahrain","6.105","1.338","1.3659999999999999","0.698","0.594","0.243","0.12300000000000001","Asia","2018"
"36","Bahrain","6.199","1.3619999999999999","1.368","0.871","0.536","0.255","0.11","Asia","2019"
"109","Bangladesh","4.643","0.541766882","0.247490913","0.529888511","0.39777520299999997","0.19132438300000001","0.12583366","Asia","2016"
"109","Bangladesh","4.6080000000000005","0.5870000000000001","0.735","0.5329999999999999","0.478","0.172","0.124","Asia","2017"
"114","Bangladesh","4.5","0.532","0.85","0.579","0.58","0.153","0.14400000000000002","Asia","2018"
"124","Bangladesh","4.456","0.562","0.9279999999999999","0.723","0.527","0.166","0.14300000000000002","Asia","2019"
"60","Belarus","5.8020000000000005","1.130622387","1.049929738","0.6310362820000001","0.290910363","0.13941879599999998","0.174569637","Europe","2016"
"66","Belarus","5.569","1.157","1.445","0.638","0.295","0.155","0.156","Europe","2017"
"72","Belarus","5.483","1.0390000000000001","1.4980000000000002","0.7","0.307","0.10099999999999999","0.154","Europe","2018"
"80","Belarus","5.3229999999999995","1.067","1.465","0.789","0.235","0.094","0.142","Europe","2019"
"17","Belgium","6.928999999999999","1.4253904819999998","1.052487135","0.819593668","0.513537586","0.242399335","0.26247578899999996","Europe","2016"
"16","Belgium","6.891","1.464","1.462","0.818","0.54","0.23199999999999998","0.251","Europe","2017"
"15","Belgium","6.9270000000000005","1.324","1.483","0.894","0.583","0.188","0.24","Europe","2018"
"17","Belgium","6.922999999999999","1.3559999999999999","1.504","0.986","0.473","0.16","0.21","Europe","2019"
"152","Benin","3.484","0.39499226200000004","0.104188949","0.21028366699999998","0.397465467","0.20180082300000002","0.066805065","Africa","2016"
"142","Benin","3.657","0.431","0.435","0.21","0.426","0.20800000000000002","0.061","Africa","2017"
"135","Benin","4.141","0.37799999999999995","0.37200000000000005","0.24","0.44","0.163","0.067","Africa","2018"
"101","Benin","4.883","0.39299999999999996","0.43700000000000006","0.397","0.349","0.175","0.08199999999999999","Africa","2019"
"83","Bhutan","5.196000000000001","0.85269922","0.908361614","0.49759170399999997","0.46073859899999997","0.485455036","0.161598593","Asia","2016"
"96","Bhutan","5.011","0.885","1.34","0.496","0.502","0.474","0.17300000000000001","Asia","2017"
"96","Bhutan","5.082","0.7959999999999999","1.335","0.527","0.541","0.364","0.171","Asia","2018"
"94","Bhutan","5.082","0.813","1.321","0.604","0.457","0.37","0.16699999999999998","Asia","2019"
"58","Bolivia","5.822","0.79421556","0.837788463","0.469702065","0.509607852","0.21697840100000002","0.077457048","Americas","2016"
"57","Bolivia","5.8229999999999995","0.8340000000000001","1.228","0.474","0.5589999999999999","0.226","0.06","Americas","2017"
"61","Bolivia","5.752000000000001","0.7509999999999999","1.2229999999999999","0.508","0.606","0.141","0.054000000000000006","Americas","2018"
"60","Bolivia","5.779","0.7759999999999999","1.209","0.706","0.511","0.13699999999999998","0.064","Americas","2019"
"86","Bosnia and Herzegovina","5.162999999999999","0.93382591","0.643669307","0.707662225","0.09511335900000001","0.298890561","0.0","Europe","2016"
"89","Bosnia and Herzegovina","5.182","0.982","1.069","0.705","0.204","0.32899999999999996","0.0","Europe","2017"
"92","Bosnia and Herzegovina","5.129","0.915","1.078","0.758","0.28","0.21600000000000003","0.0","Europe","2018"
"77","Bosnia and Herzegovina","5.386","0.945","1.212","0.845","0.212","0.263","0.006","Europe","2019"
"136","Botswana","3.9739999999999998","1.094257355","0.891864955","0.347515285","0.440892041","0.12425172300000001","0.10769476","Africa","2016"
"141","Botswana","3.766","1.122","1.222","0.342","0.505","0.099","0.099","Africa","2017"
"145","Botswana","3.59","1.0170000000000001","1.1740000000000002","0.41700000000000004","0.557","0.042","0.092","Africa","2018"
"147","Botswana","3.488","1.041","1.145","0.5379999999999999","0.455","0.025","0.1","Africa","2019"
"16","Brazil","6.952000000000001","1.08754158","1.0393776890000002","0.61415261","0.404254824","0.157763064","0.14165894699999998","Americas","2016"
"21","Brazil","6.635","1.107","1.431","0.617","0.43700000000000006","0.162","0.111","Americas","2017"
"27","Brazil","6.419","0.986","1.474","0.675","0.493","0.11","0.08800000000000001","Americas","2018"
"31","Brazil","6.3","1.004","1.439","0.802","0.39","0.099","0.086","Americas","2019"
"128","Bulgaria","4.217","1.113064647","0.925417423","0.67805624","0.212191105","0.127929702","0.00615381","Europe","2016"
"104","Bulgaria","4.7139999999999995","1.161","1.4340000000000002","0.708","0.289","0.113","0.011000000000000001","Europe","2017"
"99","Bulgaria","4.933","1.054","1.515","0.7120000000000001","0.359","0.064","0.009000000000000001","Europe","2018"
"96","Bulgaria","5.011","1.092","1.5130000000000001","0.815","0.311","0.081","0.004","Europe","2019"
"144","Burkina Faso","3.739","0.31995201100000004","0.630537152","0.212966383","0.33369737899999996","0.243525133","0.125326842","Africa","2016"
"133","Burkina Faso","4.032","0.35","1.043","0.21600000000000003","0.324","0.251","0.12","Africa","2017"
"120","Burkina Faso","4.4239999999999995","0.314","1.097","0.254","0.312","0.175","0.128","Africa","2018"
"114","Burkina Faso","4.587","0.331","1.056","0.38","0.255","0.177","0.113","Africa","2019"
"156","Burundi","2.905","0.068309732","0.23442444199999998","0.157467261","0.04320135","0.202902168","0.09418750599999999","Africa","2016"
"153","Burundi","2.905","0.092","0.63","0.152","0.06","0.204","0.084","Africa","2017"
"155","Burundi","2.905","0.091","0.627","0.145","0.065","0.149","0.076","Africa","2018"
"144","Burundi","3.775","0.046","0.447","0.38","0.22","0.17600000000000002","0.18","Africa","2019"
"139","Cambodia","3.907","0.556039333","0.537498176","0.42494422200000004","0.588519156","0.403388411","0.08092289400000001","Asia","2016"
"128","Cambodia","4.168","0.602","1.006","0.43","0.633","0.386","0.068","Asia","2017"
"119","Cambodia","4.433","0.5489999999999999","1.088","0.457","0.696","0.256","0.065","Asia","2018"
"108","Cambodia","4.7","0.574","1.122","0.637","0.609","0.23199999999999998","0.062","Asia","2019"
"113","Cameroon","4.513","0.524972677","0.62541908","0.126975924","0.427361518","0.226795286","0.061263487","Africa","2016"
"106","Cameroon","4.695","0.564","0.946","0.133","0.43","0.23600000000000002","0.051","Africa","2017"
"98","Cameroon","4.975","0.535","0.8909999999999999","0.182","0.45399999999999996","0.183","0.043","Africa","2018"
"95","Cameroon","5.044","0.5489999999999999","0.91","0.331","0.381","0.187","0.037000000000000005","Africa","2019"
"5","Canada","7.404","1.4401477580000002","1.096098185","0.827603579","0.57370019","0.44834137","0.313291997","Americas","2016"
"6","Canada","7.316","1.479","1.4809999999999999","0.835","0.611","0.436","0.287","Americas","2017"
"6","Canada","7.327999999999999","1.33","1.5319999999999998","0.8959999999999999","0.653","0.321","0.29100000000000004","Americas","2018"
"8","Canada","7.278","1.365","1.505","1.0390000000000001","0.584","0.285","0.308","Americas","2019"
"143","Chad","3.763","0.42214193899999997","0.6317756179999999","0.038235091","0.128071576","0.186667085","0.049524732","Africa","2016"
"136","Chad","3.9360000000000004","0.43799999999999994","0.9540000000000001","0.040999999999999995","0.162","0.21600000000000003","0.054000000000000006","Africa","2017"
"130","Chad","4.301","0.358","0.907","0.053","0.18899999999999997","0.18100000000000002","0.06","Africa","2018"
"131","Chad","4.35","0.35","0.7659999999999999","0.192","0.174","0.198","0.078","Africa","2019"
"23","Chile","6.705","1.2166962620000001","0.905871034","0.818833172","0.377893388","0.315953463","0.11450775699999999","Americas","2016"
"19","Chile","6.652","1.253","1.284","0.8190000000000001","0.377","0.327","0.08199999999999999","Americas","2017"
"24","Chile","6.476","1.131","1.331","0.8079999999999999","0.431","0.19699999999999998","0.061","Americas","2018"
"25","Chile","6.444","1.159","1.369","0.92","0.35700000000000004","0.187","0.055999999999999994","Americas","2019"
"82","China","5.245","1.027797103","0.7938081029999999","0.735614955","0.44012358799999995","0.049588207","0.027451765","Asia","2016"
"78","China","5.273","1.081","1.161","0.741","0.473","0.028999999999999998","0.023","Asia","2017"
"85","China","5.246","0.9890000000000001","1.1420000000000001","0.799","0.597","0.028999999999999998","0.10300000000000001","Asia","2018"
"92","China","5.191","1.0290000000000001","1.125","0.893","0.521","0.057999999999999996","0.1","Asia","2019"
"30","Colombia","6.481","1.0303161140000001","1.021694183","0.596591532","0.44734823700000004","0.156259283","0.053988829","Americas","2016"
"35","Colombia","6.357","1.071","1.402","0.595","0.47700000000000004","0.149","0.047","Americas","2017"
"36","Colombia","6.26","0.96","1.439","0.635","0.531","0.099","0.039","Americas","2018"
"42","Colombia","6.125","0.985","1.41","0.841","0.47","0.099","0.034","Americas","2019"
"126","Congo (Brazzaville)","4.236000000000001","0.7710928920000001","0.477987349","0.282115191","0.37937673899999996","0.120770879","0.09752927","Africa","2016"
"123","Congo (Brazzaville)","4.291","0.809","0.8320000000000001","0.29","0.435","0.121","0.08","Africa","2017"
"113","Congo (Brazzaville)","4.559","0.682","0.8109999999999999","0.34299999999999997","0.514","0.091","0.077","Africa","2018"
"102","Congo (Brazzaville)","4.812","0.6729999999999999","0.799","0.508","0.37200000000000005","0.105","0.09300000000000001","Africa","2019"
"124","Congo (Kinshasa)","4.272","0.056606013","0.8067646620000001","0.188003927","0.15601705","0.254578084","0.060748998","Africa","2016"
"125","Congo (Kinshasa)","4.28","0.092","1.229","0.191","0.23600000000000002","0.24600000000000002","0.06","Africa","2017"
"131","Congo (Kinshasa)","4.245","0.069","1.136","0.204","0.312","0.19699999999999998","0.052000000000000005","Africa","2018"
"126","Congo (Kinshasa)","4.418","0.094","1.125","0.35700000000000004","0.26899999999999996","0.212","0.053","Africa","2019"
"13","Costa Rica","7.087000000000001","1.068794847","1.021524072","0.7614648340000001","0.552250743","0.22552506600000002","0.10546514400000001","Americas","2016"
"11","Costa Rica","7.079","1.11","1.416","0.76","0.58","0.215","0.1","Americas","2017"
"12","Costa Rica","7.072","1.01","1.459","0.8170000000000001","0.632","0.14300000000000002","0.10099999999999999","Americas","2018"
"11","Costa Rica","7.167000000000001","1.034","1.4409999999999998","0.963","0.5579999999999999","0.14400000000000002","0.09300000000000001","Americas","2019"
"73","Croatia","5.4879999999999995","1.1864858870000001","0.608087182","0.705240667","0.23907063899999997","0.184344918","0.040024605","Europe","2016"
"76","Croatia","5.292999999999999","1.2229999999999999","0.968","0.701","0.256","0.248","0.043","Europe","2017"
"81","Croatia","5.321000000000001","1.115","1.161","0.737","0.38","0.12","0.039","Europe","2018"
"74","Croatia","5.432","1.155","1.266","0.914","0.29600000000000004","0.11900000000000001","0.022000000000000002","Europe","2019"
"68","Cyprus","5.546","1.318565488","0.706973851","0.8488041159999999","0.295066029","0.279059798","0.052277435","Asia","2016"
"64","Cyprus","5.621","1.3559999999999999","1.131","0.845","0.355","0.271","0.040999999999999995","Asia","2017"
"60","Cyprus","5.7620000000000005","1.229","1.1909999999999998","0.909","0.423","0.20199999999999999","0.035","Asia","2018"
"48","Cyprus","6.046","1.263","1.2229999999999999","1.042","0.406","0.19","0.040999999999999995","Asia","2019"
"26","Czech Republic","6.596","1.309153438","1.007931709","0.763755083","0.41417706","0.099286601","0.03985557","Europe","2016"
"22","Czech Republic","6.609","1.3530000000000002","1.4340000000000002","0.754","0.491","0.08800000000000001","0.037000000000000005","Europe","2017"
"20","Czech Republic","6.711","1.2329999999999999","1.489","0.8540000000000001","0.5429999999999999","0.064","0.034","Europe","2018"
"19","Czech Republic","6.852","1.2690000000000001","1.4869999999999999","0.92","0.457","0.046","0.036000000000000004","Europe","2019"
"0","Denmark","7.526","1.4417843819999998","1.163744926","0.7950401309999999","0.57941258","0.361709565","0.444532186","Europe","2016"
"1","Denmark","7.522","1.482","1.551","0.7929999999999999","0.626","0.355","0.401","Europe","2017"
"2","Denmark","7.555","1.351","1.59","0.868","0.6829999999999999","0.284","0.408","Europe","2018"
"1","Denmark","7.6","1.383","1.5730000000000002","0.996","0.5920000000000001","0.252","0.41","Europe","2019"
"88","Dominican Republic","5.155","1.027870893","0.994959295","0.576689005","0.5225855110000001","0.212857142","0.12371701","Americas","2016"
"85","Dominican Republic","5.23","1.079","1.402","0.575","0.5529999999999999","0.187","0.114","Americas","2017"
"82","Dominican Republic","5.3020000000000005","0.982","1.4409999999999998","0.614","0.578","0.12","0.106","Americas","2018"
"76","Dominican Republic","5.425","1.015","1.401","0.779","0.49700000000000005","0.113","0.10099999999999999","Americas","2019"
"50","Ecuador","5.976","0.973064899","0.8597406740000001","0.686129689","0.40269997700000004","0.10073605199999999","0.18037167199999998","Americas","2016"
"43","Ecuador","6.007999999999999","1.001","1.286","0.6859999999999999","0.455","0.15","0.14","Americas","2017"
"47","Ecuador","5.973","0.889","1.33","0.736","0.556","0.114","0.12","Americas","2018"
"49","Ecuador","6.028","0.912","1.3119999999999998","0.868","0.498","0.126","0.087","Americas","2019"
"119","Egypt","4.362","0.9539512990000001","0.498131216","0.521161914","0.188465044","0.12706089","0.103929445","Africa","2016"
"103","Egypt","4.735","0.99","0.997","0.52","0.282","0.129","0.114","Africa","2017"
"121","Egypt","4.419","0.885","1.025","0.5529999999999999","0.312","0.092","0.107","Africa","2018"
"136","Egypt","4.166","0.9129999999999999","1.0390000000000001","0.644","0.24100000000000002","0.076","0.067","Africa","2019"
"45","El Salvador","6.068","0.87369591","0.8097509740000001","0.59600395","0.372685879","0.08877384699999999","0.10612560800000001","Americas","2016"
"44","El Salvador","6.002999999999999","0.91","1.182","0.596","0.43200000000000005","0.078","0.09","Americas","2017"
"39","El Salvador","6.167000000000001","0.8059999999999999","1.2309999999999999","0.639","0.461","0.065","0.08199999999999999","Americas","2018"
"34","El Salvador","6.252999999999999","0.794","1.242","0.789","0.43","0.09300000000000001","0.07400000000000001","Americas","2019"
"71","Estonia","5.517","1.279636979","1.0516268009999998","0.6809805040000001","0.41511440299999997","0.08422526699999999","0.18519040899999997","Europe","2016"
"65","Estonia","5.611000000000001","1.321","1.4769999999999999","0.695","0.479","0.099","0.183","Europe","2017"
"62","Estonia","5.739","1.2","1.5319999999999998","0.737","0.5529999999999999","0.086","0.174","Europe","2018"
"54","Estonia","5.893","1.237","1.528","0.8740000000000001","0.495","0.10300000000000001","0.161","Europe","2019"
"114","Ethiopia","4.508","0.292833269","0.37931633","0.34577632","0.36702913","0.295218557","0.171699375","Africa","2016"
"118","Ethiopia","4.46","0.33899999999999997","0.865","0.353","0.409","0.313","0.165","Africa","2017"
"126","Ethiopia","4.35","0.308","0.95","0.391","0.452","0.22","0.146","Africa","2018"
"133","Ethiopia","4.2860000000000005","0.336","1.033","0.532","0.344","0.209","0.1","Africa","2019"
"4","Finland","7.412999999999999","1.40597868","1.134640336","0.81091392","0.571036816","0.254919082","0.410039783","Europe","2016"
"4","Finland","7.468999999999999","1.444","1.54","0.809","0.618","0.245","0.38299999999999995","Europe","2017"
"0","Finland","7.632000000000001","1.305","1.5919999999999999","0.8740000000000001","0.6809999999999999","0.192","0.39299999999999996","Europe","2018"
"0","Finland","7.769","1.34","1.587","0.986","0.596","0.153","0.39299999999999996","Europe","2019"
"31","France","6.478","1.3948835130000001","1.0050801040000001","0.837949932","0.465618432","0.121603429","0.178082541","Europe","2016"
"30","France","6.442","1.431","1.3880000000000001","0.8440000000000001","0.47","0.13","0.17300000000000001","Europe","2017"
"22","France","6.489","1.2930000000000001","1.466","0.9079999999999999","0.52","0.098","0.17600000000000002","Europe","2018"
"23","France","6.5920000000000005","1.324","1.472","1.045","0.436","0.111","0.183","Europe","2019"
"133","Gabon","4.121","1.158508897","0.7236786479999999","0.34940424600000003","0.28097546100000004","0.062437054000000006","0.09314181699999999","Africa","2016"
"117","Gabon","4.465","1.198","1.156","0.35700000000000004","0.312","0.044000000000000004","0.076","Africa","2017"
"102","Gabon","4.758","1.036","1.1640000000000001","0.40399999999999997","0.35600000000000004","0.032","0.052000000000000005","Africa","2018"
"103","Gabon","4.7989999999999995","1.057","1.183","0.5710000000000001","0.295","0.043","0.055","Africa","2019"
"125","Georgia","4.252","0.8379245999999999","0.192494437","0.64034605","0.324610114","0.067858882","0.31879583","Asia","2016"
"124","Georgia","4.2860000000000005","0.951","0.5710000000000001","0.65","0.309","0.054000000000000006","0.252","Asia","2017"
"127","Georgia","4.34","0.853","0.5920000000000001","0.643","0.375","0.038","0.215","Asia","2018"
"118","Georgia","4.519","0.8859999999999999","0.6659999999999999","0.752","0.34600000000000003","0.043","0.16399999999999998","Asia","2019"
"15","Germany","6.994","1.447866678","1.097738504","0.814869463","0.534662247","0.304522663","0.285507739","Europe","2016"
"15","Germany","6.9510000000000005","1.4880000000000002","1.473","0.799","0.563","0.336","0.27699999999999997","Europe","2017"
"14","Germany","6.965","1.34","1.474","0.861","0.586","0.273","0.28","Europe","2018"
"16","Germany","6.985","1.3730000000000002","1.454","0.987","0.495","0.261","0.265","Europe","2019"
"123","Ghana","4.276","0.631068647","0.49352505799999996","0.296813399","0.40973222299999995","0.21203264600000002","0.032602906","Africa","2016"
"130","Ghana","4.12","0.667","0.8740000000000001","0.29600000000000004","0.423","0.257","0.025","Africa","2017"
"107","Ghana","4.657","0.5920000000000001","0.8959999999999999","0.337","0.499","0.212","0.028999999999999998","Africa","2018"
"97","Ghana","4.996","0.611","0.868","0.486","0.381","0.245","0.04","Africa","2019"
"98","Greece","5.033","1.248862028","0.754731655","0.8002893329999999","0.058221195","0.0","0.041272469","Europe","2016"
"86","Greece","5.227","1.2890000000000001","1.239","0.81","0.096","0.0","0.043","Europe","2017"
