"","Country","Happiness_score","GDP_per_capita","Social_support","Healthy_life_expectancy","Freedom_to_make_life_choices","Generosity","Perceptions_of_corruption","continent","year"
"78","Greece","5.358","1.1540000000000001","1.202","0.879","0.131","0.0","0.044000000000000004","Europe","2018"
"81","Greece","5.287000000000001","1.181","1.156","0.9990000000000001","0.067","0.0","0.034","Europe","2019"
"38","Guatemala","6.324","0.8345445990000001","0.871189952","0.540386319","0.503786147","0.288083464","0.087014526","Americas","2016"
"28","Guatemala","6.454","0.872","1.256","0.54","0.531","0.28300000000000003","0.077","Americas","2017"
"29","Guatemala","6.382000000000001","0.7809999999999999","1.268","0.608","0.604","0.179","0.071","Americas","2018"
"26","Guatemala","6.436","0.8","1.2690000000000001","0.746","0.535","0.175","0.078","Americas","2019"
"150","Guinea","3.6069999999999998","0.224151656","0.310899138","0.188288182","0.309527636","0.299137384","0.119202852","Africa","2016"
"148","Guinea","3.5069999999999997","0.245","0.7909999999999999","0.19399999999999998","0.349","0.265","0.111","Africa","2017"
"139","Guinea","3.964","0.344","0.792","0.21100000000000002","0.39399999999999996","0.185","0.094","Africa","2018"
"117","Guinea","4.534","0.38","0.8290000000000001","0.375","0.332","0.207","0.086","Africa","2019"
"135","Haiti","4.0280000000000005","0.340972722","0.295613825","0.274940819","0.12072394800000001","0.47957807799999996","0.14475786699999998","Americas","2016"
"144","Haiti","3.603","0.369","0.64","0.27699999999999997","0.03","0.489","0.1","Americas","2017"
"147","Haiti","3.582","0.315","0.7140000000000001","0.289","0.025","0.392","0.10400000000000001","Americas","2018"
"146","Haiti","3.597","0.32299999999999995","0.688","0.449","0.026000000000000002","0.419","0.11","Americas","2019"
"103","Honduras","4.871","0.694292605","0.755958438","0.583828628","0.267550528","0.204403043","0.069061995","Americas","2016"
"90","Honduras","5.181","0.731","1.1440000000000001","0.583","0.348","0.23600000000000002","0.073","Americas","2017"
"71","Honduras","5.504","0.62","1.205","0.622","0.45899999999999996","0.19699999999999998","0.07400000000000001","Americas","2018"
"58","Honduras","5.86","0.642","1.236","0.828","0.507","0.24600000000000002","0.078","Americas","2019"
"90","Hungary","5.145","1.2414191959999998","0.9316383","0.6760838029999999","0.197703317","0.09899893400000001","0.044721223","Europe","2016"
"74","Hungary","5.324","1.286","1.3430000000000002","0.688","0.17600000000000002","0.078","0.037000000000000005","Europe","2017"
"68","Hungary","5.62","1.171","1.401","0.732","0.259","0.061","0.022000000000000002","Europe","2018"
"61","Hungary","5.757999999999999","1.2009999999999998","1.41","0.828","0.19899999999999998","0.081","0.02","Europe","2019"
"2","Iceland","7.501","1.426655412","1.1832593679999999","0.8673328159999999","0.566242337","0.476783901","0.149747416","Europe","2016"
"2","Iceland","7.504","1.4809999999999999","1.611","0.8340000000000001","0.627","0.47600000000000003","0.154","Europe","2017"
"3","Iceland","7.495","1.3430000000000002","1.6440000000000001","0.914","0.677","0.353","0.138","Europe","2018"
"3","Iceland","7.494","1.38","1.624","1.026","0.591","0.354","0.11800000000000001","Europe","2019"
"117","India","4.404","0.7403585309999999","0.29247444899999997","0.450911433","0.40284556200000005","0.25028473100000004","0.087221779","Asia","2016"
"121","India","4.315","0.792","0.754","0.455","0.47","0.23199999999999998","0.092","Asia","2017"
"132","India","4.19","0.721","0.747","0.485","0.539","0.172","0.09300000000000001","Asia","2018"
"139","India","4.015","0.755","0.765","0.588","0.498","0.2","0.085","Asia","2019"
"78","Indonesia","5.314","0.951040626","0.87625128","0.493741304","0.392365605","0.565213919","0.003222997","Asia","2016"
"80","Indonesia","5.2620000000000005","0.996","1.274","0.49200000000000005","0.44299999999999995","0.612","0.015","Asia","2017"
"95","Indonesia","5.093","0.899","1.215","0.522","0.5379999999999999","0.484","0.018000000000000002","Asia","2018"
"91","Indonesia","5.192","0.9309999999999999","1.203","0.66","0.491","0.498","0.027999999999999997","Asia","2019"
"104","Iran","4.813","1.11757791","0.38857168","0.642323375","0.22543714899999998","0.38538247299999995","0.055696428","Asia","2016"
"107","Iran","4.692","1.157","0.7120000000000001","0.639","0.249","0.387","0.049","Asia","2017"
"105","Iran","4.707","1.0590000000000002","0.7709999999999999","0.691","0.45899999999999996","0.282","0.129","Asia","2018"
"116","Iran","4.548","1.1","0.8420000000000001","0.785","0.305","0.27","0.125","Asia","2019"
"111","Iraq","4.575","1.07474339","0.592047036","0.5107596520000001","0.24855914699999998","0.195888206","0.136355549","Asia","2016"
"116","Iraq","4.497","1.103","0.9790000000000001","0.501","0.289","0.2","0.107","Asia","2017"
"116","Iraq","4.456","1.01","0.971","0.536","0.304","0.14800000000000002","0.095","Asia","2018"
"125","Iraq","4.437","1.043","0.98","0.574","0.24100000000000002","0.14800000000000002","0.08900000000000001","Asia","2019"
"18","Ireland","6.907","1.4834135769999999","1.161568046","0.8145487309999999","0.540084302","0.449628145","0.29753685","Europe","2016"
"14","Ireland","6.977","1.536","1.558","0.81","0.573","0.428","0.298","Europe","2017"
"13","Ireland","6.977","1.4480000000000002","1.5830000000000002","0.8759999999999999","0.614","0.307","0.306","Europe","2018"
"15","Ireland","7.021","1.499","1.5530000000000002","0.9990000000000001","0.516","0.298","0.31","Europe","2019"
"10","Israel","7.267","1.33766067","0.995372832","0.849171937","0.36432001","0.322876483","0.087278329","Asia","2016"
"10","Israel","7.212999999999999","1.375","1.376","0.838","0.406","0.33","0.085","Asia","2017"
"10","Israel","7.19","1.244","1.433","0.888","0.46399999999999997","0.262","0.08199999999999999","Asia","2018"
"12","Israel","7.138999999999999","1.276","1.455","1.0290000000000001","0.371","0.261","0.08199999999999999","Asia","2019"
"49","Italy","5.977","1.3549468519999999","1.0416674609999999","0.851017892","0.188266635","0.166838825","0.02555649","Europe","2016"
"47","Italy","5.9639999999999995","1.395","1.445","0.853","0.256","0.17300000000000001","0.027999999999999997","Europe","2017"
"46","Italy","6","1.264","1.501","0.946","0.281","0.13699999999999998","0.027999999999999997","Europe","2018"
"35","Italy","6.223","1.294","1.4880000000000002","1.0390000000000001","0.231","0.158","0.03","Europe","2019"
"138","Ivory Coast","3.9160000000000004","0.55506587","0.575758815","0.044759069000000005","0.406628996","0.203382105","0.155298561","Africa","2016"
"127","Ivory Coast","4.18","0.603","0.905","0.049","0.44799999999999995","0.201","0.13","Africa","2017"
"106","Ivory Coast","4.671","0.541","0.872","0.08","0.467","0.146","0.10300000000000001","Africa","2018"
"98","Ivory Coast","4.944","0.569","0.8079999999999999","0.23199999999999998","0.35200000000000004","0.154","0.09","Africa","2019"
"72","Jamaica","5.51","0.893330693","0.963718593","0.5946876999999999","0.435969591","0.222449809","0.042939640999999994","Americas","2016"
"75","Jamaica","5.311","0.9259999999999999","1.368","0.6409999999999999","0.474","0.23399999999999999","0.055","Americas","2017"
"55","Jamaica","5.89","0.8190000000000001","1.493","0.693","0.575","0.096","0.031","Americas","2018"
"55","Jamaica","5.89","0.831","1.4780000000000002","0.831","0.49","0.107","0.027999999999999997","Americas","2019"
"52","Japan","5.921","1.38007319","1.0605419870000001","0.9149106140000001","0.467606604","0.102243334","0.189853474","Asia","2016"
"50","Japan","5.92","1.4169999999999998","1.436","0.9129999999999999","0.506","0.121","0.16399999999999998","Asia","2017"
"53","Japan","5.915","1.294","1.462","0.988","0.5529999999999999","0.079","0.15","Asia","2018"
"57","Japan","5.886","1.327","1.419","1.088","0.445","0.069","0.14","Asia","2019"
"79","Jordan","5.303","0.996726453","0.862160563","0.607119262","0.360229939","0.14262212800000001","0.132970601","Asia","2016"
"73","Jordan","5.336","0.991","1.239","0.605","0.418","0.172","0.12","Asia","2017"
"89","Jordan","5.1610000000000005","0.8220000000000001","1.265","0.645","0.46799999999999997","0.13","0.134","Asia","2018"
"100","Jordan","4.906000000000001","0.8370000000000001","1.225","0.815","0.38299999999999995","0.11","0.13","Asia","2019"
"53","Kazakhstan","5.919","1.2294282909999998","0.955435932","0.573857725","0.40520218","0.150109679","0.111316212","Asia","2016"
"59","Kazakhstan","5.819","1.285","1.3840000000000001","0.606","0.43700000000000006","0.20199999999999999","0.11900000000000001","Asia","2017"
"59","Kazakhstan","5.79","1.143","1.516","0.631","0.45399999999999996","0.14800000000000002","0.121","Asia","2018"
"59","Kazakhstan","5.809","1.173","1.508","0.7290000000000001","0.41","0.146","0.096","Asia","2019"
"121","Kenya","4.356","0.5226711629999999","0.7623973490000001","0.301471651","0.405755043","0.41327792399999996","0.066859066","Africa","2016"
"111","Kenya","4.553","0.56","1.068","0.31","0.45299999999999996","0.445","0.065","Africa","2017"
"123","Kenya","4.41","0.493","1.048","0.45399999999999996","0.504","0.35200000000000004","0.055","Africa","2018"
"120","Kenya","4.5089999999999995","0.512","0.983","0.581","0.431","0.37200000000000005","0.053","Africa","2019"
"76","Kosovo","5.401","0.901451945","0.660622716","0.540003181","0.143963769","0.279919446","0.065471202","","2016"
"77","Kosovo","5.279","0.951","1.138","0.541","0.26","0.32","0.057","Europe","2017"
"65","Kosovo","5.662000000000001","0.855","1.23","0.578","0.44799999999999995","0.27399999999999997","0.023","Europe","2018"
"45","Kosovo","6.1","0.882","1.232","0.758","0.489","0.262","0.006","Europe","2019"
"40","Kuwait","6.239","1.617141366","0.877582967","0.635688484","0.431660771","0.159652606","0.23669172800000002","Asia","2016"
"38","Kuwait","6.105","1.633","1.26","0.632","0.496","0.228","0.215","Asia","2017"
"44","Kuwait","6.082999999999999","1.474","1.301","0.675","0.5539999999999999","0.16699999999999998","0.106","Asia","2018"
"50","Kuwait","6.021","1.5","1.319","0.8079999999999999","0.493","0.142","0.09699999999999999","Asia","2019"
"84","Kyrgyzstan","5.185","0.560443997","0.9543383120000001","0.554490626","0.40211921899999997","0.384315312","0.047621343","Asia","2016"
"97","Kyrgyzstan","5.004","0.596","1.3940000000000001","0.5529999999999999","0.455","0.429","0.039","Asia","2017"
"91","Kyrgyzstan","5.131","0.53","1.416","0.594","0.54","0.281","0.035","Asia","2018"
"85","Kyrgyzstan","5.261","0.551","1.4380000000000002","0.723","0.508","0.3","0.023","Asia","2019"
"67","Latvia","5.56","1.217876792","0.950254142","0.6395242210000001","0.279956311","0.17445315399999997","0.088895261","Europe","2016"
"53","Latvia","5.85","1.261","1.405","0.639","0.326","0.153","0.07400000000000001","Europe","2017"
"52","Latvia","5.933","1.148","1.454","0.6709999999999999","0.363","0.092","0.066","Europe","2018"
"52","Latvia","5.94","1.187","1.465","0.812","0.264","0.075","0.064","Europe","2019"
"92","Lebanon","5.129","1.122678638","0.641836703","0.7617095709999999","0.262280792","0.236933082","0.030606575","Asia","2016"
"87","Lebanon","5.225","1.075","1.13","0.735","0.289","0.264","0.038","Asia","2017"
"87","Lebanon","5.199","0.965","1.166","0.785","0.292","0.187","0.034","Asia","2018"
"90","Lebanon","5.197","0.987","1.224","0.815","0.21600000000000003","0.166","0.027000000000000003","Asia","2019"
"149","Liberia","3.622","0.107063256","0.503526747","0.23165465899999999","0.257483155","0.24062929999999996","0.048521545","Africa","2016"
"147","Liberia","3.533","0.11900000000000001","0.872","0.23","0.33299999999999996","0.267","0.039","Africa","2017"
"148","Liberia","3.495","0.076","0.858","0.267","0.419","0.20600000000000002","0.03","Africa","2018"
"140","Liberia","3.975","0.073","0.922","0.44299999999999995","0.37","0.233","0.033","Africa","2019"
"66","Libya","5.615","1.066875935","0.950764835","0.523042977","0.406719416","0.170868352","0.10339210199999999","Africa","2016"
"67","Libya","5.525","1.102","1.358","0.52","0.466","0.152","0.09300000000000001","Africa","2017"
"69","Libya","5.566","0.985","1.35","0.5529999999999999","0.496","0.11599999999999999","0.14800000000000002","Africa","2018"
"71","Libya","5.525","1.044","1.3030000000000002","0.6729999999999999","0.41600000000000004","0.133","0.152","Africa","2019"
"59","Lithuania","5.813","1.269200087","1.064109921","0.646744013","0.18928887","0.020247009","0.018196518999999998","Europe","2016"
"51","Lithuania","5.902","1.315","1.474","0.629","0.23399999999999999","0.01","0.012","Europe","2017"
"49","Lithuania","5.952000000000001","1.197","1.527","0.716","0.35","0.026000000000000002","0.006","Europe","2018"
"41","Lithuania","6.149","1.238","1.515","0.818","0.29100000000000004","0.043","0.042","Europe","2019"
"19","Luxembourg","6.871","1.69752419","1.039993048","0.845419347","0.548702359","0.275711238","0.353293061","Europe","2016"
"17","Luxembourg","6.8629999999999995","1.742","1.4580000000000002","0.845","0.597","0.28300000000000003","0.319","Europe","2017"
"16","Luxembourg","6.91","1.5759999999999998","1.52","0.8959999999999999","0.632","0.196","0.321","Europe","2018"
"13","Luxembourg","7.09","1.609","1.479","1.012","0.526","0.19399999999999998","0.316","Europe","2019"
"94","Macedonia","5.121","1.019297957","0.782356858","0.64737922","0.276682049","0.235072523","0.070470847","Europe","2016"
"91","Macedonia","5.175","1.065","1.208","0.645","0.326","0.254","0.06","Europe","2017"
"88","Macedonia","5.185","0.9590000000000001","1.239","0.691","0.39399999999999996","0.17300000000000001","0.052000000000000005","Europe","2018"
"83","Macedonia","5.274","0.983","1.294","0.838","0.345","0.185","0.034","Europe","2019"
"147","Madagascar","3.695","0.279543608","0.46115467","0.371090263","0.13683778","0.22039766600000002","0.075058505","Africa","2016"
"143","Madagascar","3.6439999999999997","0.306","0.9129999999999999","0.375","0.18899999999999997","0.209","0.067","Africa","2017"
"142","Madagascar","3.7739999999999996","0.262","0.9079999999999999","0.402","0.221","0.155","0.049","Africa","2018"
"142","Madagascar","3.9330000000000003","0.27399999999999997","0.9159999999999999","0.555","0.14800000000000002","0.16899999999999998","0.040999999999999995","Africa","2019"
"131","Malawi","4.156000000000001","0.08709395699999999","0.147002205","0.293644875","0.41430172299999996","0.309678584","0.075636759","Africa","2016"
"135","Malawi","3.97","0.233","0.513","0.315","0.467","0.287","0.073","Africa","2017"
"146","Malawi","3.5869999999999997","0.18600000000000003","0.541","0.306","0.531","0.21","0.08","Africa","2018"
"149","Malawi","3.41","0.191","0.56","0.495","0.44299999999999995","0.218","0.08900000000000001","Africa","2019"
"46","Malaysia","6.005","1.251420617","0.880245805","0.6236553189999999","0.390308052","0.41473585399999996","0.090813398","Asia","2016"
"41","Malaysia","6.084","1.291","1.285","0.619","0.402","0.41700000000000004","0.066","Asia","2017"
"34","Malaysia","6.322","1.161","1.258","0.669","0.35600000000000004","0.311","0.059000000000000004","Asia","2018"
"79","Malaysia","5.3389999999999995","1.2209999999999999","1.171","0.828","0.508","0.26","0.024","Asia","2019"
"134","Mali","4.073","0.312924176","0.863327265","0.163471952","0.275439262","0.210641325","0.13646628","Africa","2016"
"126","Mali","4.19","0.47600000000000003","1.281","0.16899999999999998","0.307","0.183","0.105","Africa","2017"
"117","Mali","4.447","0.37","1.2329999999999999","0.152","0.36700000000000005","0.139","0.055999999999999994","Africa","2018"
"127","Mali","4.39","0.385","1.105","0.308","0.327","0.153","0.052000000000000005","Africa","2019"
"29","Malta","6.4879999999999995","1.3078153129999999","1.0987920759999998","0.8031540509999999","0.549941838","0.56236583","0.17554386","Europe","2016"
"26","Malta","6.527","1.3430000000000002","1.4880000000000002","0.8220000000000001","0.589","0.575","0.153","Europe","2017"
"21","Malta","6.627000000000001","1.27","1.525","0.884","0.645","0.376","0.142","Europe","2018"
"21","Malta","6.726","1.3","1.52","0.9990000000000001","0.564","0.375","0.151","Europe","2019"
"129","Mauritania","4.2010000000000005","0.613908052","0.8414196970000001","0.286394596","0.126799494","0.226863608","0.179548815","Africa","2016"
"122","Mauritania","4.292","0.648","1.272","0.285","0.096","0.20199999999999999","0.13699999999999998","Africa","2017"
"125","Mauritania","4.356","0.557","1.245","0.292","0.129","0.134","0.09300000000000001","Africa","2018"
"121","Mauritania","4.49","0.57","1.167","0.489","0.066","0.106","0.08800000000000001","Africa","2019"
"65","Mauritius","5.648","1.143722653","0.7569501999999999","0.661886156","0.46144712","0.36951062100000004","0.052029993","Africa","2016"
"63","Mauritius","5.629","1.189","1.21","0.638","0.491","0.361","0.042","Africa","2017"
"54","Mauritius","5.891","1.09","1.3869999999999998","0.684","0.584","0.245","0.05","Africa","2018"
"56","Mauritius","5.888","1.12","1.402","0.7979999999999999","0.498","0.215","0.06","Africa","2019"
"20","Mexico","6.778","1.115080833","0.7146037820000001","0.711434186","0.377086431","0.117354617","0.18354722899999998","Americas","2016"
"24","Mexico","6.577999999999999","1.153","1.2109999999999999","0.71","0.413","0.121","0.133","Americas","2017"
"23","Mexico","6.4879999999999995","1.038","1.252","0.7609999999999999","0.479","0.069","0.095","Americas","2018"
"22","Mexico","6.595","1.07","1.3230000000000002","0.861","0.433","0.07400000000000001","0.073","Americas","2019"
"54","Moldova","5.897","0.6917694209999999","0.831317425","0.523085415","0.252024621","0.199973464","0.019030778","Europe","2016"
"55","Moldova","5.837999999999999","0.7290000000000001","1.252","0.589","0.24100000000000002","0.209","0.01","Europe","2017"
"66","Moldova","5.64","0.657","1.301","0.62","0.23199999999999998","0.171","0.0","Europe","2018"
"70","Moldova","5.529","0.685","1.328","0.7390000000000001","0.245","0.18100000000000002","0.0","Europe","2019"
"100","Mongolia","4.907","0.988527238","1.089830875","0.554693222","0.35971877","0.345385551","0.032850172000000004","Asia","2016"
"99","Mongolia","4.955","1.0270000000000001","1.493","0.5579999999999999","0.39399999999999996","0.33799999999999997","0.033","Asia","2017"
"93","Mongolia","5.125","0.914","1.517","0.575","0.395","0.253","0.032","Asia","2018"
"82","Mongolia","5.285","0.948","1.531","0.667","0.317","0.235","0.038","Asia","2019"
"87","Montenegro","5.1610000000000005","1.078377247","0.7417290809999999","0.635325789","0.151106626","0.171912715","0.12721251","Europe","2016"
"82","Montenegro","5.237","1.121","1.238","0.667","0.195","0.198","0.08800000000000001","Europe","2017"
"80","Montenegro","5.347","1.0170000000000001","1.2790000000000001","0.7290000000000001","0.259","0.111","0.081","Europe","2018"
"72","Montenegro","5.523","1.051","1.361","0.871","0.19699999999999998","0.142","0.08","Europe","2019"
"89","Morocco","5.151","0.840575635","0.38595461799999997","0.594714701","0.25646254399999996","0.040528033","0.08404255699999999","Africa","2016"
"83","Morocco","5.235","0.878","0.775","0.598","0.408","0.032","0.08800000000000001","Africa","2017"
"84","Morocco","5.254","0.779","0.797","0.669","0.46","0.026000000000000002","0.07400000000000001","Africa","2018"
"88","Morocco","5.207999999999999","0.8009999999999999","0.782","0.782","0.418","0.036000000000000004","0.076","Africa","2019"
"118","Myanmar","4.395","0.341123313","0.6998114590000001","0.398799539","0.42691922200000004","0.8197111490000001","0.202434525","Asia","2016"
"113","Myanmar","4.545","0.36700000000000005","1.123","0.39799999999999996","0.514","0.838","0.18899999999999997","Asia","2017"
"129","Myanmar","4.308","0.682","1.1740000000000002","0.429","0.58","0.598","0.17800000000000002","Asia","2018"
"130","Myanmar","4.36","0.71","1.181","0.555","0.525","0.5660000000000001","0.172","Asia","2019"
"112","Namibia","4.574","0.9328721170000001","0.703617692","0.34745428","0.486137927","0.07794962799999999","0.103975952","Africa","2016"
"110","Namibia","4.574","0.9640000000000001","1.0979999999999999","0.33899999999999997","0.52","0.077","0.09300000000000001","Africa","2017"
"118","Namibia","4.441","0.8740000000000001","1.281","0.365","0.519","0.051","0.064","Africa","2018"
"112","Namibia","4.638999999999999","0.879","1.3130000000000002","0.47700000000000004","0.401","0.07","0.055999999999999994","Africa","2019"
"106","Nepal","4.793","0.446257055","0.6969850059999999","0.500729203","0.370115995","0.381596237","0.070081405","Asia","2016"
"98","Nepal","4.962","0.48","1.179","0.504","0.44","0.39399999999999996","0.073","Asia","2017"
"100","Nepal","4.88","0.425","1.228","0.539","0.526","0.302","0.078","Asia","2018"
"99","Nepal","4.913","0.446","1.226","0.677","0.439","0.285","0.08900000000000001","Asia","2019"
"6","Netherlands","7.3389999999999995","1.46468389","1.02912271","0.812308967","0.552113593","0.474157631","0.29926806699999997","Europe","2016"
"5","Netherlands","7.377000000000001","1.504","1.429","0.8109999999999999","0.585","0.47","0.28300000000000003","Europe","2017"
"5","Netherlands","7.441","1.361","1.4880000000000002","0.878","0.638","0.33299999999999996","0.295","Europe","2018"
"4","Netherlands","7.4879999999999995","1.396","1.5219999999999998","0.9990000000000001","0.557","0.322","0.298","Europe","2019"
"7","New Zealand","7.334","1.3606619830000002","1.1727817059999999","0.8309572340000001","0.581473291","0.494010955","0.419043779","Oceania","2016"
"7","New Zealand","7.314","1.406","1.548","0.8170000000000001","0.614","0.5","0.38299999999999995","Oceania","2017"
"7","New Zealand","7.324","1.268","1.601","0.8759999999999999","0.669","0.365","0.389","Oceania","2018"
"7","New Zealand","7.307","1.3030000000000002","1.557","1.026","0.585","0.33","0.38","Oceania","2019"
"47","Nicaragua","5.992000000000001","0.693838418","0.895209551","0.652131021","0.46582359100000004","0.29773226399999997","0.162916645","Americas","2016"
"42","Nicaragua","6.071000000000001","0.737","1.287","0.653","0.44799999999999995","0.302","0.131","Americas","2017"
"40","Nicaragua","6.141","0.6679999999999999","1.319","0.7","0.527","0.20800000000000002","0.128","Americas","2018"
"44","Nicaragua","6.105","0.6940000000000001","1.325","0.835","0.435","0.2","0.127","Americas","2019"
"141","Niger","3.8560000000000003","0.1327025","0.605297446","0.261615485","0.3804079","0.209700525","0.171763912","Africa","2016"
"134","Niger","4.0280000000000005","0.162","0.993","0.26899999999999996","0.364","0.22899999999999998","0.139","Africa","2017"
"133","Niger","4.166","0.131","0.867","0.221","0.39","0.175","0.099","Africa","2018"
"113","Niger","4.628","0.138","0.774","0.366","0.318","0.188","0.102","Africa","2019"
"102","Nigeria","4.875","0.7521632309999999","0.644979417","0.05107902","0.278538823","0.232186615","0.030501827999999998","Africa","2016"
"94","Nigeria","5.074","0.784","1.216","0.057","0.395","0.231","0.026000000000000002","Africa","2017"
