"","Country","Happiness_score","GDP_per_capita","Social_support","Healthy_life_expectancy","Freedom_to_make_life_choices","Generosity","Perceptions_of_corruption","continent","year"
"90","Nigeria","5.155","0.6890000000000001","1.172","0.048","0.462","0.201","0.032","Africa","2018"
"84","Nigeria","5.265","0.696","1.111","0.245","0.426","0.215","0.040999999999999995","Africa","2019"
"3","Norway","7.497999999999999","1.577440143","1.126895666","0.795789361","0.596085906","0.378948092","0.357757896","Europe","2016"
"0","Norway","7.537000000000001","1.6159999999999999","1.534","0.797","0.635","0.36200000000000004","0.316","Europe","2017"
"1","Norway","7.593999999999999","1.456","1.5819999999999999","0.861","0.6859999999999999","0.28600000000000003","0.34","Europe","2018"
"2","Norway","7.553999999999999","1.4880000000000002","1.5819999999999999","1.028","0.603","0.271","0.341","Europe","2019"
"91","Pakistan","5.132000000000001","0.688163638","0.261352569","0.403063834","0.146219745","0.311846018","0.138804361","Asia","2016"
"79","Pakistan","5.269","0.727","0.6729999999999999","0.402","0.235","0.315","0.124","Asia","2017"
"74","Pakistan","5.472","0.652","0.81","0.424","0.33399999999999996","0.21600000000000003","0.113","Asia","2018"
"66","Pakistan","5.653","0.677","0.8859999999999999","0.535","0.313","0.22","0.098","Asia","2019"
"107","Palestinian Territories","4.754","0.670235455","0.7162941690000001","0.568437994","0.17743876600000003","0.111536279","0.106133856","Asia","2016"
"102","Palestinian Territories","4.775","0.716","1.156","0.5660000000000001","0.255","0.114","0.08900000000000001","Asia","2017"
"103","Palestinian Territories","4.743","0.642","1.217","0.602","0.266","0.086","0.076","Asia","2018"
"109","Palestinian Territories","4.696000000000001","0.657","1.247","0.672","0.225","0.10300000000000001","0.066","Asia","2019"
"24","Panama","6.7010000000000005","1.183057308","0.9891213179999999","0.7083465459999999","0.489274472","0.241801292","0.08422975199999999","Americas","2016"
"29","Panama","6.452000000000001","1.234","1.3730000000000002","0.706","0.55","0.21100000000000002","0.071","Americas","2017"
"26","Panama","6.43","1.112","1.4380000000000002","0.759","0.597","0.125","0.063","Americas","2018"
"30","Panama","6.321000000000001","1.149","1.442","0.91","0.516","0.109","0.054000000000000006","Americas","2019"
"69","Paraguay","5.537999999999999","0.893729806","1.111106753","0.582954884","0.46235162","0.25295805899999996","0.073959857","Americas","2016"
"69","Paraguay","5.492999999999999","0.9329999999999999","1.507","0.579","0.474","0.22399999999999998","0.091","Americas","2017"
"63","Paraguay","5.681","0.835","1.5219999999999998","0.615","0.541","0.162","0.07400000000000001","Americas","2018"
"62","Paraguay","5.742999999999999","0.855","1.475","0.777","0.514","0.184","0.08","Americas","2019"
"63","Peru","5.742999999999999","0.9960178140000001","0.8125536440000001","0.629942834","0.37501683799999996","0.145270541","0.052919939000000006","Americas","2016"
"62","Peru","5.715","1.035","1.219","0.63","0.45","0.127","0.047","Americas","2017"
"64","Peru","5.662999999999999","0.934","1.249","0.674","0.53","0.092","0.034","Americas","2018"
"64","Peru","5.697","0.96","1.274","0.8540000000000001","0.455","0.083","0.027000000000000003","Americas","2019"
"81","Philippines","5.279","0.8121714590000001","0.87877202","0.47035658399999997","0.548538148","0.216740772","0.11756789699999999","Asia","2016"
"71","Philippines","5.43","0.858","1.254","0.46799999999999997","0.585","0.19399999999999998","0.099","Asia","2017"
"70","Philippines","5.524","0.775","1.3119999999999998","0.513","0.643","0.12","0.105","Asia","2018"
"68","Philippines","5.631","0.807","1.2930000000000001","0.657","0.5579999999999999","0.11699999999999999","0.107","Asia","2019"
"56","Poland","5.835","1.245846987","1.04684782","0.6905810240000001","0.45190239","0.144434735","0.054995815999999996","Europe","2016"
"45","Poland","5.973","1.2919999999999998","1.446","0.6990000000000001","0.52","0.158","0.059000000000000004","Europe","2017"
"41","Poland","6.122999999999999","1.176","1.4480000000000002","0.7809999999999999","0.546","0.10800000000000001","0.064","Europe","2018"
"39","Poland","6.182","1.206","1.4380000000000002","0.884","0.483","0.11699999999999999","0.05","Europe","2019"
"93","Portugal","5.122999999999999","1.276074409","0.943668902","0.7936257720000001","0.44726511799999996","0.11690641199999999","0.015205773","Europe","2016"
"88","Portugal","5.195","1.315","1.367","0.7959999999999999","0.498","0.095","0.016","Europe","2017"
"76","Portugal","5.41","1.188","1.429","0.884","0.562","0.055","0.017","Europe","2018"
"65","Portugal","5.693","1.2209999999999999","1.431","0.9990000000000001","0.508","0.047","0.025","Europe","2019"
"35","Qatar","6.375","1.824265599","0.8796373009999999","0.7172298429999999","0.566785216","0.323877066","0.480493426","Asia","2016"
"34","Qatar","6.375","1.871","1.274","0.71","0.604","0.33","0.439","Asia","2017"
"31","Qatar","6.374","1.649","1.3030000000000002","0.748","0.654","0.256","0.171","Asia","2018"
"28","Qatar","6.374","1.6840000000000002","1.3130000000000002","0.871","0.555","0.22","0.16699999999999998","Asia","2019"
"70","Romania","5.528","1.169700027","0.728026032","0.67602092","0.367121756","0.128893197","0.006788756","Europe","2016"
"56","Romania","5.825","1.218","1.15","0.685","0.457","0.134","0.004","Europe","2017"
"51","Romania","5.945","1.1159999999999999","1.219","0.726","0.528","0.08800000000000001","0.001","Europe","2018"
"47","Romania","6.07","1.162","1.232","0.825","0.462","0.083","0.005","Europe","2019"
"55","Russia","5.856","1.232281923","1.052608132","0.589905679","0.32681721399999997","0.02736127","0.035856802","Europe","2016"
"48","Russia","5.962999999999999","1.2819999999999998","1.469","0.547","0.374","0.052000000000000005","0.033","Europe","2017"
"58","Russia","5.81","1.151","1.479","0.599","0.39899999999999997","0.065","0.025","Europe","2018"
"67","Russia","5.648","1.183","1.452","0.726","0.33399999999999996","0.08199999999999999","0.031","Europe","2019"
"151","Rwanda","3.515","0.32846111100000003","0.615862489","0.31865021600000004","0.543197215","0.235517174","0.505208671","Africa","2016"
"150","Rwanda","3.471","0.369","0.946","0.326","0.5820000000000001","0.253","0.455","Africa","2017"
"150","Rwanda","3.408","0.332","0.8959999999999999","0.4","0.636","0.2","0.444","Africa","2018"
"151","Rwanda","3.3339999999999996","0.359","0.711","0.614","0.555","0.217","0.41100000000000003","Africa","2019"
"33","Saudi Arabia","6.379","1.4895263909999998","0.8482907409999999","0.5926672820000001","0.379041046","0.154574409","0.300076246","Asia","2016"
"36","Saudi Arabia","6.343999999999999","1.531","1.287","0.59","0.45","0.14800000000000002","0.273","Asia","2017"
"32","Saudi Arabia","6.371","1.379","1.331","0.633","0.509","0.098","0.127","Asia","2018"
"27","Saudi Arabia","6.375","1.403","1.357","0.795","0.439","0.08","0.132","Asia","2019"
"127","Senegal","4.218999999999999","0.44313702","0.77415967","0.404569447","0.310557932","0.19103384","0.116809212","Africa","2016"
"114","Senegal","4.535","0.479","1.18","0.409","0.37799999999999995","0.183","0.115","Africa","2017"
"108","Senegal","4.631","0.429","1.117","0.433","0.406","0.138","0.08199999999999999","Africa","2018"
"110","Senegal","4.681","0.45","1.1340000000000001","0.5710000000000001","0.292","0.153","0.07200000000000001","Africa","2019"
"85","Serbia","5.1770000000000005","1.034370899","0.813292861","0.645801246","0.157181978","0.20736517","0.043391395","Europe","2016"
"72","Serbia","5.395","1.069","1.258","0.6509999999999999","0.209","0.22","0.040999999999999995","Europe","2017"
"77","Serbia","5.398","0.975","1.369","0.685","0.28800000000000003","0.134","0.043","Europe","2018"
"69","Serbia","5.603","1.004","1.383","0.8540000000000001","0.282","0.13699999999999998","0.039","Europe","2019"
"110","Sierra Leone","4.635","0.364854157","0.6280034179999999","0.0","0.306851208","0.238972127","0.081962265","Africa","2016"
"105","Sierra Leone","4.709","0.368","0.9840000000000001","0.006","0.319","0.293","0.071","Africa","2017"
"112","Sierra Leone","4.571000000000001","0.256","0.813","0.0","0.355","0.23800000000000002","0.053","Africa","2018"
"128","Sierra Leone","4.374","0.268","0.841","0.242","0.309","0.252","0.045","Africa","2019"
"21","Singapore","6.739","1.6455464359999998","0.8675758240000001","0.9471881990000001","0.48769936","0.327062637","0.469869375","Asia","2016"
"25","Singapore","6.572","1.692","1.354","0.9490000000000001","0.55","0.34600000000000003","0.46399999999999997","Asia","2017"
"33","Singapore","6.343","1.5290000000000001","1.4509999999999998","1.008","0.631","0.261","0.457","Asia","2018"
"33","Singapore","6.2620000000000005","1.5719999999999998","1.463","1.141","0.556","0.271","0.45299999999999996","Asia","2019"
"44","Slovakia","6.077999999999999","1.279725552","1.082675695","0.703670502","0.233906135","0.138371661","0.029473192999999998","Europe","2016"
"39","Slovakia","6.098","1.325","1.505","0.713","0.29600000000000004","0.13699999999999998","0.024","Europe","2017"
"38","Slovakia","6.172999999999999","1.21","1.537","0.7759999999999999","0.354","0.11800000000000001","0.013999999999999999","Europe","2018"
"37","Slovakia","6.1979999999999995","1.246","1.504","0.8809999999999999","0.33399999999999996","0.121","0.013999999999999999","Europe","2019"
"62","Slovenia","5.768","1.29946506","1.056134582","0.791508019","0.531639218","0.257384598","0.036349814","Europe","2016"
"61","Slovenia","5.757999999999999","1.341","1.453","0.7909999999999999","0.573","0.243","0.045","Europe","2017"
"50","Slovenia","5.9479999999999995","1.219","1.506","0.856","0.633","0.16","0.051","Europe","2018"
"43","Slovenia","6.117999999999999","1.258","1.5230000000000001","0.953","0.564","0.14400000000000002","0.057","Europe","2019"
"75","Somalia","5.44","0.0","0.336134076","0.114662275","0.567781329","0.272246689","0.311798036","Africa","2016"
"92","Somalia","5.151","0.023","0.721","0.114","0.602","0.292","0.282","Africa","2017"
"97","Somalia","4.982","0.0","0.7120000000000001","0.115","0.674","0.23800000000000002","0.282","Africa","2018"
"111","Somalia","4.668","0.0","0.698","0.268","0.5589999999999999","0.243","0.27","Africa","2019"
"115","South Africa","4.459","1.024164915","0.960533559","0.18610996","0.424825251","0.136563376","0.08415438199999999","Africa","2016"
"100","South Africa","4.829","1.055","1.385","0.187","0.479","0.139","0.073","Africa","2017"
"104","South Africa","4.724","0.94","1.41","0.33","0.516","0.10300000000000001","0.055999999999999994","Africa","2018"
"105","South Africa","4.7219999999999995","0.96","1.351","0.469","0.389","0.13","0.055","Africa","2019"
"57","South Korea","5.835","1.359476805","0.7219352720000001","0.886448503","0.251680881","0.18823616199999998","0.077156268","Asia","2016"
"54","South Korea","5.837999999999999","1.402","1.128","0.9","0.258","0.207","0.063","Asia","2017"
"56","South Korea","5.875","1.266","1.204","0.955","0.244","0.175","0.051","Asia","2018"
"53","South Korea","5.895","1.301","1.219","1.036","0.159","0.175","0.055999999999999994","Asia","2019"
"142","South Sudan","3.832","0.39393636600000004","0.185187027","0.157813624","0.19662497899999998","0.258987993","0.13015157","Africa","2016"
"146","South Sudan","3.591","0.397","0.601","0.163","0.147","0.28600000000000003","0.11699999999999999","Africa","2017"
"153","South Sudan","3.2539999999999996","0.337","0.608","0.177","0.11199999999999999","0.22399999999999998","0.106","Africa","2018"
"155","South Sudan","2.853","0.306","0.575","0.295","0.01","0.20199999999999999","0.091","Africa","2019"
"36","Spain","6.361000000000001","1.342530847","1.129446745","0.878959715","0.37544730299999995","0.17664977899999998","0.061372794","Europe","2016"
"33","Spain","6.403","1.3840000000000001","1.5319999999999998","0.889","0.409","0.19","0.071","Europe","2017"
"35","Spain","6.31","1.251","1.538","0.965","0.449","0.142","0.07400000000000001","Europe","2018"
"29","Spain","6.354","1.286","1.484","1.062","0.36200000000000004","0.153","0.079","Europe","2019"
"116","Sri Lanka","4.415","0.9731776120000001","0.8478294609999999","0.620068312","0.508171797","0.46978291899999997","0.079638049","Asia","2016"
"119","Sri Lanka","4.44","1.01","1.26","0.625","0.561","0.491","0.07400000000000001","Asia","2017"
"115","Sri Lanka","4.471","0.9179999999999999","1.314","0.672","0.585","0.307","0.05","Asia","2018"
"129","Sri Lanka","4.3660000000000005","0.9490000000000001","1.265","0.831","0.47","0.244","0.047","Asia","2019"
"9","Sweden","7.291","1.45181036","1.087640166","0.8312124009999999","0.5821848510000001","0.382537901","0.408665925","Europe","2016"
"8","Sweden","7.284","1.494","1.4780000000000002","0.831","0.613","0.385","0.384","Europe","2017"
"8","Sweden","7.314","1.355","1.501","0.9129999999999999","0.659","0.285","0.38299999999999995","Europe","2018"
"6","Sweden","7.343","1.3869999999999998","1.4869999999999999","1.0090000000000001","0.574","0.267","0.373","Europe","2019"
"1","Switzerland","7.5089999999999995","1.527334213","1.145236492","0.8630290629999999","0.585571766","0.280825347","0.412032723","Europe","2016"
"3","Switzerland","7.494","1.565","1.517","0.858","0.62","0.29100000000000004","0.36700000000000005","Europe","2017"
"4","Switzerland","7.487","1.42","1.5490000000000002","0.927","0.66","0.256","0.35700000000000004","Europe","2018"
"5","Switzerland","7.48","1.452","1.526","1.052","0.5720000000000001","0.263","0.34299999999999997","Europe","2019"
"155","Syria","3.069","0.74718523","0.148658514","0.62993592","0.069124863","0.483968765","0.172329709","Asia","2016"
"151","Syria","3.4619999999999997","0.777","0.396","0.501","0.08199999999999999","0.494","0.151","Asia","2017"
"149","Syria","3.4619999999999997","0.6890000000000001","0.382","0.539","0.08800000000000001","0.376","0.14400000000000002","Asia","2018"
"148","Syria","3.4619999999999997","0.619","0.37799999999999995","0.44","0.013000000000000001","0.331","0.141","Asia","2019"
"99","Tajikistan","4.996","0.488349199","0.756024659","0.531185448","0.434081018","0.259979695","0.135088935","Asia","2016"
"95","Tajikistan","5.041","0.525","1.271","0.529","0.47200000000000003","0.249","0.146","Asia","2017"
"79","Tajikistan","5.352","0.474","1.179","0.598","0.503","0.214","0.136","Asia","2018"
"73","Tajikistan","5.4670000000000005","0.493","1.0979999999999999","0.718","0.389","0.23","0.14400000000000002","Asia","2019"
"148","Tanzania","3.6660000000000004","0.471546322","0.7762331370000001","0.356999546","0.31760186","0.314717621","0.050989658","Africa","2016"
"152","Tanzania","3.3489999999999998","0.511","1.042","0.365","0.39","0.354","0.066","Africa","2017"
"152","Tanzania","3.303","0.455","0.991","0.381","0.48100000000000004","0.27","0.09699999999999999","Africa","2018"
"152","Tanzania","3.2310000000000003","0.47600000000000003","0.885","0.499","0.41700000000000004","0.276","0.147","Africa","2019"
"32","Thailand","6.474","1.08929646","1.044767976","0.649153352","0.495529205","0.586960733","0.028332458999999997","Asia","2016"
"31","Thailand","6.4239999999999995","1.128","1.426","0.647","0.58","0.5720000000000001","0.032","Asia","2017"
"45","Thailand","6.072","1.016","1.4169999999999998","0.7070000000000001","0.637","0.364","0.028999999999999998","Asia","2018"
"51","Thailand","6.007999999999999","1.05","1.409","0.828","0.557","0.359","0.027999999999999997","Asia","2019"
"154","Togo","3.303","0.28122651600000004","0.0","0.248112172","0.34678065799999996","0.175168142","0.115871899","Africa","2016"
"149","Togo","3.495","0.305","0.43200000000000005","0.247","0.38","0.19699999999999998","0.096","Africa","2017"
"138","Togo","3.9989999999999997","0.259","0.474","0.253","0.434","0.158","0.10099999999999999","Africa","2018"
"138","Togo","4.085","0.275","0.5720000000000001","0.41","0.293","0.177","0.085","Africa","2019"
"97","Tunisia","5.045","0.977238595","0.431648046","0.595766008","0.23552788800000002","0.039361522","0.081698492","Africa","2016"
"101","Tunisia","4.805","1.0070000000000001","0.868","0.613","0.29","0.05","0.087","Africa","2017"
"110","Tunisia","4.592","0.9","0.9059999999999999","0.69","0.271","0.04","0.063","Africa","2018"
"123","Tunisia","4.461","0.9209999999999999","1.0","0.815","0.16699999999999998","0.059000000000000004","0.055","Africa","2019"
"77","Turkey","5.388999999999999","1.1649216409999998","0.87717098","0.647183418","0.238888025","0.0470687","0.123479202","Asia","2016"
"68","Turkey","5.5","1.198","1.338","0.638","0.301","0.047","0.1","Asia","2017"
"73","Turkey","5.483","1.148","1.38","0.6859999999999999","0.324","0.106","0.109","Asia","2018"
"78","Turkey","5.372999999999999","1.183","1.36","0.8079999999999999","0.195","0.083","0.106","Asia","2019"
"64","Turkmenistan","5.6579999999999995","1.080170751","1.0381743909999999","0.440057486","0.37407752899999996","0.225665107","0.284671992","Asia","2016"
"58","Turkmenistan","5.822","1.131","1.493","0.43799999999999994","0.418","0.25","0.259","Asia","2017"
"67","Turkmenistan","5.636","1.016","1.5330000000000001","0.517","0.41700000000000004","0.19899999999999998","0.037000000000000005","Asia","2018"
"86","Turkmenistan","5.247000000000001","1.052","1.538","0.657","0.39399999999999996","0.244","0.027999999999999997","Asia","2019"
"145","Uganda","3.739","0.347185254","0.909812272","0.196249619","0.436530262","0.271018267","0.064420924","Africa","2016"
"132","Uganda","4.081","0.381","1.13","0.218","0.44299999999999995","0.326","0.057","Africa","2017"
"134","Uganda","4.1610000000000005","0.322","1.09","0.237","0.45","0.259","0.061","Africa","2018"
"135","Uganda","4.189","0.332","1.069","0.44299999999999995","0.35600000000000004","0.252","0.06","Africa","2019"
"122","Ukraine","4.324","0.872869015","1.014131546","0.5862792729999999","0.12858887","0.203627124","0.018293051","Europe","2016"
"131","Ukraine","4.096","0.895","1.395","0.5760000000000001","0.12300000000000001","0.27","0.023","Europe","2017"
"137","Ukraine","4.103","0.7929999999999999","1.413","0.609","0.163","0.187","0.011000000000000001","Europe","2018"
"132","Ukraine","4.332","0.82","1.39","0.7390000000000001","0.17800000000000002","0.187","0.01","Europe","2019"
"27","United Arab Emirates","6.5729999999999995","1.573521495","0.871136844","0.729932189","0.56214571","0.265909791","0.355612397","Asia","2016"
"20","United Arab Emirates","6.648","1.626","1.266","0.727","0.608","0.361","0.324","Asia","2017"
"19","United Arab Emirates","6.774","1.4669999999999999","1.296","0.7759999999999999","0.67","0.284","0.18600000000000003","Asia","2018"
"20","United Arab Emirates","6.825","1.5030000000000001","1.31","0.825","0.598","0.262","0.182","Asia","2019"
"22","United Kingdom","6.725","1.4028302430000001","1.086715817","0.8099051709999999","0.5003592370000001","0.501563191","0.273989618","Europe","2016"
"18","United Kingdom","6.7139999999999995","1.442","1.496","0.805","0.508","0.493","0.265","Europe","2017"
"18","United Kingdom","6.814","1.301","1.5590000000000002","0.883","0.5329999999999999","0.354","0.272","Europe","2018"
"14","United Kingdom","7.053999999999999","1.3330000000000002","1.538","0.996","0.45","0.348","0.278","Europe","2019"
"12","United States","7.104","1.507962227","1.047815084","0.778997898","0.481630385","0.410768449","0.148683056","Americas","2016"
"13","United States","6.992999999999999","1.546","1.42","0.774","0.506","0.39299999999999996","0.136","Americas","2017"
"17","United States","6.886","1.3980000000000001","1.4709999999999999","0.8190000000000001","0.547","0.29100000000000004","0.133","Americas","2018"
"18","United States","6.892","1.433","1.4569999999999999","0.8740000000000001","0.45399999999999996","0.28","0.128","Americas","2019"
"28","Uruguay","6.545","1.181572676","1.031425357","0.7218269709999999","0.543876708","0.18055622300000002","0.213936999","Americas","2016"
"27","Uruguay","6.454","1.218","1.412","0.7190000000000001","0.579","0.175","0.17800000000000002","Americas","2017"
"30","Uruguay","6.379","1.093","1.459","0.7709999999999999","0.625","0.13","0.155","Americas","2018"
"32","Uruguay","6.292999999999999","1.124","1.465","0.8909999999999999","0.523","0.127","0.15","Americas","2019"
"48","Uzbekistan","5.987","0.7359129790000001","1.168096423","0.50163275","0.60848254","0.34326425200000005","0.283327252","Asia","2016"
"46","Uzbekistan","5.971","0.7859999999999999","1.5490000000000002","0.498","0.6579999999999999","0.41600000000000004","0.247","Asia","2017"
"43","Uzbekistan","6.096","0.7190000000000001","1.584","0.605","0.7240000000000001","0.32799999999999996","0.259","Asia","2018"
"40","Uzbekistan","6.1739999999999995","0.745","1.5290000000000001","0.7559999999999999","0.631","0.322","0.24","Asia","2019"
"43","Venezuela","6.084","1.133673549","1.0330225229999999","0.619042635","0.198472604","0.042504365999999995","0.083041303","Americas","2016"
"81","Venezuela","5.25","1.128","1.431","0.617","0.154","0.065","0.064","Americas","2017"
"101","Venezuela","4.806","0.996","1.469","0.657","0.133","0.055999999999999994","0.052000000000000005","Americas","2018"
"107","Venezuela","4.707","0.96","1.4269999999999998","0.805","0.154","0.064","0.047","Americas","2019"
"95","Vietnam","5.061","0.740374327","0.79116708","0.661565065","0.559541166","0.250752568","0.115562074","Asia","2016"
"93","Vietnam","5.074","0.789","1.2770000000000001","0.652","0.5710000000000001","0.235","0.08800000000000001","Asia","2017"
"94","Vietnam","5.103","0.715","1.365","0.7020000000000001","0.618","0.177","0.079","Asia","2018"
"93","Vietnam","5.175","0.741","1.3459999999999999","0.851","0.5429999999999999","0.147","0.073","Asia","2019"
"146","Yemen","3.7239999999999998","0.57938844","0.474931449","0.310475528","0.22869572","0.098209225","0.058922391","Asia","2016"
"145","Yemen","3.593","0.5920000000000001","0.935","0.31","0.249","0.10400000000000001","0.057","Asia","2017"
"151","Yemen","3.355","0.442","1.073","0.34299999999999997","0.244","0.083","0.064","Asia","2018"
"150","Yemen","3.38","0.287","1.163","0.46299999999999997","0.14300000000000002","0.10800000000000001","0.077","Asia","2019"
"105","Zambia","4.795","0.612021744","0.637601912","0.23573216800000002","0.42661646","0.17865707","0.11479061800000001","Africa","2016"
"115","Zambia","4.513999999999999","0.636","1.003","0.258","0.462","0.25","0.078","Africa","2017"
"124","Zambia","4.377","0.562","1.047","0.295","0.503","0.221","0.08199999999999999","Africa","2018"
"137","Zambia","4.107","0.578","1.058","0.426","0.431","0.247","0.087","Africa","2019"
"130","Zimbabwe","4.1930000000000005","0.35040983600000003","0.714784801","0.159500897","0.25428974600000004","0.185030311","0.085816585","Africa","2016"
"137","Zimbabwe","3.875","0.376","1.083","0.19699999999999998","0.336","0.18899999999999997","0.095","Africa","2017"
"143","Zimbabwe","3.6919999999999997","0.35700000000000004","1.094","0.248","0.406","0.132","0.099","Africa","2018"
"145","Zimbabwe","3.6630000000000003","0.366","1.114","0.433","0.361","0.151","0.08900000000000001","Africa","2019"
